,display_name,mitre_categories,author,type,is_user_created,properties
0,Connection_behavior,['T1102'],sherry.zhang@netfos.com.tw,Connection_behavior,True,{}
1,AAA Auth Errors,[],ExtraHop,aaa_auth_errors,False,{}
2,Spike in AAA Failed Login Attempts,['T1110'],ExtraHop,aaa_brute_force,False,{}
3,Data Exfiltration to S3 Bucket,"['T1537', 'T1567.002']",ExtraHop,abnormal_s3_upload,False,"{'s3_bucket': {'is_optional': True, 'status': 'active', 'is_tunable': True, 'data_type': 'string'}}"
4,Unusual User Creation,['T1136.002'],ExtraHop,abnormal_user_creation,False,{}
5,Database Data Staging,"['T1048', 'T1114', 'T1114.002']",ExtraHop,abnormally_large_database_response,False,{}
6,New Printer Driver Installation Request,"['T1068', 'T1210']",ExtraHop,add_printer_driver,False,{}
7,Anonymous FTP Auth Enabled,"['T1105', 'T1078']",ExtraHop,anonymous_ftp,False,"{'user': {'is_optional': False, 'status': 'active', 'is_tunable': True, 'data_type': 'string'}, 'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}}"
8,Anonymous FTP Authentication Enabled,"['T1105', 'T1078']",ExtraHop,anonymous_ftp_individual,False,"{'user': {'is_optional': False, 'status': 'active', 'is_tunable': True, 'data_type': 'string'}}"
9,Apache HTTP Server Path Traversal Exploit,['T1083'],ExtraHop,apache_http_server_path_traversal,False,"{'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'targeted_file': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'stringArray'}}"
10,Apache Struts 2 Exploit Attempt,['T1190'],ExtraHop,apache_struts2_exploit_attempt,False,"{'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'ognl_fragments': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'stringArray'}}"
11,Attempted Connections Dropped,[],ExtraHop,attempted_connections_dropped,False,{}
12,AWS Instance Metadata Service (IMDS) Proxy,['T1552.005'],ExtraHop,aws_imds_proxying,False,"{'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}}"
13,AWS Cloud Service Enumeration,['T1526'],ExtraHop,aws_services_enumeration,False,{}
14,BITS Download,['T1197'],ExtraHop,bits_download,False,"{'file': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'stringArray'}, 'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}}"
15,BitTorrent Activity,[],ExtraHop,bittorrent_activity,False,{}
16,Suspicious SSL/TLS Certificates,[],ExtraHop,blacklisted_cert,False,"{'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}}"
17,BloodHound Enumeration Activity,"['T1087.001', 'T1087.002', 'T1560', 'T1059.001', 'T1482', 'T1106', 'T1201', 'T1069.001', 'T1069.002', 'T1018', 'T1033']",ExtraHop,bloodhound_enumeration_activity,False,"{'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}}"
18,Command-and-Control Beaconing,"['T1571', 'T1029', 'T1102', 'T1104', 'T1008', 'T1573', 'T1001', 'T1132', 'T1205', 'T1176']",ExtraHop,c2_web_beaconing,False,"{'registered_domain_name': {'is_optional': True, 'status': 'active', 'is_tunable': False, 'data_type': 'string'}}"
19,Caldera C&C Download,[],ExtraHop,caldera_c2_initial_download,False,"{'agent': {'is_optional': False, 'status': 'active', 'is_tunable': True, 'data_type': 'string'}, 'client_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}, 'server_port': {'is_optional': False, 'status': 'active', 'is_tunable': False, 'data_type': 'int'}}"
